;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SectionContour_1"
  (Color RGB (255, 0, 128))
  (Closed)
  (GUID "55C67E94F0114499B5E2590391218BFA")
  (MBFObjectType 5)
  (Resolution 1.434034)
  (  -14.13  1202.39   -29.52     1.14)  ;  1, 1
  (  -98.06  1219.81   -46.52     1.14)  ;  1, 2
  ( -215.08  1227.17   -46.52     1.14)  ;  1, 3
  ( -320.65  1222.01   -46.52     1.14)  ;  1, 4
  ( -402.76  1210.48   -46.52     1.14)  ;  1, 5
  ( -403.90  1210.58   -46.52     1.14)  ;  1, 6
  ( -509.11  1206.82   -46.52     1.14)  ;  1, 7
  ( -570.20  1213.61   -46.52     1.14)  ;  1, 8
  ( -629.27  1204.39   -46.52     1.14)  ;  1, 9
  ( -708.26  1215.61   -46.52     1.14)  ;  1, 10
  ( -756.76  1222.74   -46.52     1.14)  ;  1, 11
  ( -798.84  1224.97   -46.52     1.14)  ;  1, 12
  ( -861.06  1231.86   -46.52     1.14)  ;  1, 13
  ( -962.61  1230.67   -46.52     1.14)  ;  1, 14
  (-1055.08  1231.56   -46.52     1.14)  ;  1, 15
  (-1113.66  1241.00   -46.52     1.14)  ;  1, 16
  (-1196.29  1236.72   -46.52     1.14)  ;  1, 17
  (-1249.09  1231.26   -46.52     1.14)  ;  1, 18
  (-1309.06  1237.94   -46.52     1.14)  ;  1, 19
  (-1369.01  1231.67   -46.52     1.14)  ;  1, 20
  (-1456.80  1220.64   -46.52     1.14)  ;  1, 21
  (-1518.77  1217.42   -46.52     1.14)  ;  1, 22
  (-1610.49  1198.10   -46.52     1.14)  ;  1, 23
  (-1707.72  1183.57   -46.52     1.14)  ;  1, 24
  (-1793.88  1178.16   -61.63     1.14)  ;  1, 25
  (-1874.85  1153.57   -61.63     1.14)  ;  1, 26
  (-1900.82  1141.45   -61.63     1.14)  ;  1, 27
  (-1994.03  1133.77   -61.63     1.14)  ;  1, 28
  (-2065.83  1122.77   -61.63     1.14)  ;  1, 29
  (-2066.96  1122.87   -61.63     1.14)  ;  1, 30
  (-2145.42  1100.95   -61.63     1.14)  ;  1, 31
  (-2195.66  1075.12   -61.63     1.14)  ;  1, 32
  (-2234.47  1075.63   -61.63     1.14)  ;  1, 33
  (-2354.51  1045.83   -61.63     1.14)  ;  1, 34
  (-2452.25  1025.59   -61.63     1.14)  ;  1, 35
  (-2581.33   986.50   -61.63     1.14)  ;  1, 36
  (-2680.33   962.34   -61.63     1.14)  ;  1, 37
  (-2811.69   923.45   -61.63     1.14)  ;  1, 38
  (-2918.85   886.76   -61.63     1.14)  ;  1, 39
  (-3034.20   832.37   -61.63     1.14)  ;  1, 40
  (-3149.93   789.23   -61.63     1.14)  ;  1, 41
  (-3280.64   731.56   -61.63     1.14)  ;  1, 42
  (-3401.53   666.14   -61.63     1.14)  ;  1, 43
  (-3550.99   589.96   -61.63     1.14)  ;  1, 44
  (-3631.57   517.83   -61.63     1.14)  ;  1, 45
  (-3754.70   426.69   -61.63     1.14)  ;  1, 46
  (-3860.20   343.80   -61.63     1.14)  ;  1, 47
  (-3954.12   262.76   -61.63     1.14)  ;  1, 48
  (-4078.86   153.04   -61.63     1.14)  ;  1, 49
  (-4176.40    17.62   -61.63     1.14)  ;  1, 50
  (-4280.34  -138.82   -61.63     1.14)  ;  1, 51
  (-4325.61  -241.11   -61.63     1.14)  ;  1, 52
  (-4364.94  -390.25   -61.63     1.14)  ;  1, 53
  (-4409.57  -482.51   -62.85     1.14)  ;  1, 54
  (-4433.03  -620.09   -62.85     1.14)  ;  1, 55
  (-4447.96  -699.39   -62.82     1.14)  ;  1, 56
  (-4449.10  -699.29   -62.82     1.14)  ;  1, 57
  (-4436.45  -737.53   -62.82     1.14)  ;  1, 58
  (-4437.55  -789.27   -62.82     1.14)  ;  1, 59
  (-4440.95  -788.97   -62.82     1.14)  ;  1, 60
  (-4466.13  -815.55   -62.82     1.14)  ;  1, 61
  (-4471.90  -855.35   -62.82     1.14)  ;  1, 62
  (-4460.53  -895.22   -62.82     1.14)  ;  1, 63
  (-4478.00  -951.27   -62.82     1.14)  ;  1, 64
  (-4480.71  -995.37   -62.82     1.14)  ;  1, 65
  (-4462.01 -1094.89   -62.82     1.14)  ;  1, 66
  (-4434.36 -1183.68   -62.82     1.14)  ;  1, 67
  (-4417.16 -1235.28   -62.82     1.14)  ;  1, 68
  (-4418.49 -1315.78   -62.82     1.14)  ;  1, 69
  (-4404.72 -1380.32   -62.82     1.14)  ;  1, 70
  (-4356.56 -1443.55   -62.82     1.14)  ;  1, 71
  (-4345.08 -1469.03   -62.82     1.14)  ;  1, 72
  (-4321.31 -1521.20   -62.82     1.14)  ;  1, 73
  (-4282.07 -1608.13   -62.82     1.14)  ;  1, 74
  (-4232.14 -1690.23   -62.82     1.14)  ;  1, 75
  (-4178.50 -1766.61   -62.82     1.14)  ;  1, 76
  (-4132.85 -1832.50   -62.82     1.14)  ;  1, 77
  (-4076.91 -1858.99   -62.82     1.14)  ;  1, 78
  (-3985.95 -1864.07   -62.82     1.14)  ;  1, 79
  (-3985.83 -1862.64   -62.82     1.14)  ;  1, 80
  (-3905.46 -1871.11   -62.82     1.14)  ;  1, 81
  (-3822.45 -1875.50   -62.82     1.14)  ;  1, 82
  (-3820.17 -1875.70   -62.82     1.14)  ;  1, 83
  (-3776.86 -1850.69   -62.82     1.14)  ;  1, 84
  (-3737.32 -1842.63   -62.82     1.14)  ;  1, 85
  (-3736.18 -1842.73   -62.82     1.14)  ;  1, 86
  (-3691.71 -1856.70   -62.82     1.14)  ;  1, 87
  (-3690.57 -1856.80   -62.82     1.14)  ;  1, 88
  (-3620.78 -1868.67   -62.82     1.14)  ;  1, 89
  (-3616.12 -1867.63   -62.82     1.14)  ;  1, 90
  (-3551.75 -1863.18   -62.82     1.14)  ;  1, 91
  (-3550.62 -1863.28   -62.82     1.14)  ;  1, 92
  (-3497.82 -1857.83   -62.82     1.14)  ;  1, 93
  (-3444.03 -1856.78   -62.82     1.14)  ;  1, 94
  (-3407.26 -1841.28   -62.82     1.14)  ;  1, 95
  (-3363.29 -1848.01   -62.82     1.14)  ;  1, 96
  (-3329.17 -1836.60   -62.82     1.14)  ;  1, 97
  (-3296.27 -1852.43   -62.82     1.14)  ;  1, 98
  (-3261.88 -1864.08   -62.82     1.14)  ;  1, 99
  (-3223.22 -1853.07   -62.82     1.14)  ;  1, 100
  (-3186.69 -1853.38   -62.82     1.14)  ;  1, 101
  (-3138.17 -1857.63   -62.82     1.14)  ;  1, 102
  (-3081.60 -1864.01   -62.82     1.14)  ;  1, 103
  (-3081.47 -1862.59   -62.82     1.14)  ;  1, 104
  (-3046.46 -1854.14   -62.82     1.14)  ;  1, 105
  (-3016.85 -1868.24   -62.82     1.14)  ;  1, 106
  (-2972.25 -1880.78   -62.82     1.14)  ;  1, 107
  (-2903.97 -1883.87   -62.82     1.14)  ;  1, 108
  (-2866.19 -1882.86   -62.82     1.14)  ;  1, 109
  (-2827.12 -1877.65   -62.82     1.14)  ;  1, 110
  (-2792.72 -1889.29   -62.82     1.14)  ;  1, 111
  (-2744.73 -1889.17   -62.82     1.14)  ;  1, 112
  (-2702.01 -1910.18   -62.82     1.14)  ;  1, 113
  (-2674.05 -1903.99   -62.82     1.14)  ;  1, 114
  (-2614.33 -1913.54   -62.82     1.14)  ;  1, 115
  (-2565.83 -1920.65   -62.82     1.14)  ;  1, 116
  (-2522.38 -1920.14   -62.82     1.14)  ;  1, 117
  (-2498.31 -1932.32   -62.82     1.14)  ;  1, 118
  (-2455.95 -1941.79   -62.82     1.14)  ;  1, 119
  (-2395.49 -1942.75   -62.82     1.14)  ;  1, 120
  (-2292.94 -1958.92   -62.82     1.14)  ;  1, 121
  (-2291.81 -1959.02   -62.82     1.14)  ;  1, 122
  (-2242.81 -1960.44   -62.82     1.14)  ;  1, 123
  (-2197.58 -1978.79   -62.82     1.14)  ;  1, 124
  (-2140.51 -1979.46   -62.82     1.14)  ;  1, 125
  (-2057.58 -1979.51   -62.82     1.14)  ;  1, 126
  (-2012.34 -1984.92   -62.82     1.14)  ;  1, 127
  (-1959.80 -2011.11   -62.82     1.14)  ;  1, 128
  (-1926.90 -2039.89   -62.82     1.14)  ;  1, 129
  (-1906.36 -2053.20   -62.82     1.14)  ;  1, 130
  (-1886.97 -2040.50   -62.82     1.14)  ;  1, 131
  (-1864.05 -2039.64   -62.82     1.14)  ;  1, 132
  (-1863.92 -2038.20   -62.82     1.14)  ;  1, 133
  (-1844.64 -2052.85   -62.82     1.14)  ;  1, 134
  (-1827.37 -2064.44   -62.82     1.14)  ;  1, 135
  (-1798.78 -2064.06   -62.82     1.14)  ;  1, 136
  (-1787.18 -2075.15   -62.82     1.14)  ;  1, 137
  (-1764.50 -2090.09   -62.82     1.14)  ;  1, 138
  (-1739.94 -2096.55   -62.82     1.14)  ;  1, 139
  (-1720.16 -2092.53   -62.82     1.14)  ;  1, 140
  (-1693.07 -2109.30   -62.82     1.14)  ;  1, 141
  (-1656.39 -2134.10   -62.82     1.14)  ;  1, 142
  (-1656.27 -2132.67   -62.82     1.14)  ;  1, 143
  (-1612.05 -2136.54   -62.82     1.14)  ;  1, 144
  (-1601.98 -2125.90   -62.82     1.14)  ;  1, 145
  (-1566.96 -2130.41   -62.82     1.14)  ;  1, 146
  (-1526.65 -2139.69   -62.82     1.14)  ;  1, 147
  (-1495.00 -2141.02   -62.82     1.14)  ;  1, 148
  (-1473.33 -2154.43   -62.82     1.14)  ;  1, 149
  (-1436.80 -2154.74   -62.82     1.14)  ;  1, 150
  (-1405.43 -2148.86   -62.82     1.14)  ;  1, 151
  (-1380.35 -2162.56   -62.82     1.14)  ;  1, 152
  (-1335.37 -2183.78   -62.82     1.14)  ;  1, 153
  (-1334.11 -2182.45   -62.82     1.14)  ;  1, 154
  (-1295.55 -2211.73   -62.82     1.14)  ;  1, 155
  (-1262.28 -2223.28   -62.82     1.14)  ;  1, 156
  (-1230.04 -2220.34   -62.82     1.14)  ;  1, 157
  (-1232.18 -2218.71   -62.82     1.14)  ;  1, 158
  (-1232.95 -2201.37   -62.82     1.14)  ;  1, 159
  (-1206.75 -2202.23   -62.82     1.14)  ;  1, 160
  (-1169.54 -2202.60   -62.82     1.14)  ;  1, 161
  (-1169.42 -2201.18   -62.82     1.14)  ;  1, 162
  (-1115.24 -2208.80   -62.82     1.14)  ;  1, 163
  (-1080.36 -2201.77   -62.82     1.14)  ;  1, 164
  (-1055.65 -2219.76   -62.82     1.14)  ;  1, 165
  (-1024.16 -2225.40   -62.82     1.14)  ;  1, 166
  (-1006.02 -2226.98   -62.82     1.14)  ;  1, 167
  ( -974.52 -2232.62   -62.82     1.14)  ;  1, 168
  ( -957.78 -2224.01   -62.82     1.14)  ;  1, 169
  ( -907.39 -2222.65   -62.82     1.14)  ;  1, 170
  ( -879.30 -2227.99   -62.82     1.14)  ;  1, 171
  ( -877.02 -2241.15   -62.82     1.14)  ;  1, 172
  ( -875.89 -2241.25   -62.82     1.14)  ;  1, 173
  ( -843.27 -2234.03   -62.82     1.14)  ;  1, 174
  ( -803.84 -2227.40   -62.82     1.14)  ;  1, 175
  ( -736.83 -2231.82   -62.82     1.14)  ;  1, 176
